
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/89 modules 15 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /home/aimrie/code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /home/aimrie/code/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/aimrie/code/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/aimrie/code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/aimrie/code/taskbox/src/index.css
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/aimrie/code/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /home/aimrie/code/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /home/aimrie/code/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/aimrie/code/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/aimrie/code/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /home/aimrie/code/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /home/aimrie/code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /home/aimrie/code/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /home/aimrie/code/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/113 modules 38 active /home/aimrie/code/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /home/aimrie/code/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /home/aimrie/code/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /home/aimrie/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /home/aimrie/code/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/119 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /home/aimrie/code/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/aimrie/code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/aimrie/code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /home/aimrie/code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /home/aimrie/code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 122/153 modules 31 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 24% building 122/154 modules 32 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /home/aimrie/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active /home/aimrie/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /home/aimrie/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /home/aimrie/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /home/aimrie/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 25% building 131/159 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 25% building 131/160 modules 29 active /home/aimrie/code/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 132/160 modules 28 active /home/aimrie/code/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active /home/aimrie/code/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 134/163 modules 29 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 135/163 modules 28 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 143/163 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 144/163 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 145/163 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/internals/fails.js
